customer_rating,was_sold,was_returned,R-G,Y-B,diameter,weight,number_of_blemishes,zipcode,sale_date,number_of_competitor_stands
1,False,True,-0.21509031524400202,0.9010369333790391,6.26341488016112,13.095223082911076,3,94303,1622530800.0,9
2,True,False,0.3269799659157595,0.7338666797835449,7.592968858577155,19.699349486490803,1,94305,1622530800.0,5
5,False,True,0.866963908871458,0.8828688299873657,8.986989449992352,18.626039083010255,1,94303,1622530800.0,2
3,True,True,0.25376490656125666,0.7214026516656892,10.17268167287481,6.404274556738585,4,94301,1622530800.0,6
3,False,False,0.4453662379538031,0.934701473107161,5.131515976806677,3.739581046097726,1,94304,1622530800.0,3
5,False,True,0.8652872941731522,0.9906779619003867,8.411802882483492,15.44412064885347,2,94306,1622530800.0,3
4,True,False,0.8055418930156764,-0.3796342504315263,7.566048610439805,1.3201691115447716,0,94302,1622530800.0,2
2,False,False,0.16571751148301941,0.5529054508392445,6.639705218478229,19.662344596579317,3,94306,1622530800.0,5
3,True,False,0.5530312005785504,-0.008305507047132066,6.853485628438384,18.941406081567152,2,94303,1622530800.0,3
5,False,True,0.8680312012484183,0.8379882184303717,9.231264548173458,13.114897362887518,1,94302,1622530800.0,4
2,False,False,0.14340711480781912,0.23767114808544304,8.193173110898977,8.141396600422524,3,94305,1622530800.0,5
5,False,True,0.897449161501263,0.48743017496940066,4.970341878199666,17.833510956686553,2,94303,1622530800.0,3
3,False,False,0.5173153550190122,0.27087840843389616,6.198013796546401,18.452825489242628,2,94303,1622530800.0,2
4,False,True,0.6992280678899143,0.19415520068429487,5.425722468515797,17.921451022448593,1,94309,1622530800.0,3
2,True,False,0.34595500223201425,0.28946751914359237,6.13216694228973,17.551860777903414,5,94304,1622530800.0,3
5,False,True,0.8723235991333047,0.7118945500610088,6.846698572843371,2.8105063178412024,0,94301,1622530800.0,2
3,False,True,0.1743555546798203,0.4739530070054691,5.0639427919547515,19.669351070825428,1,94309,1622530800.0,4
4,True,True,0.6330547489810522,0.6524589539774696,6.003096832382349,15.601240721024567,2,94302,1622530800.0,4
2,True,True,0.3535036832231966,0.8811907730292836,8.700518140893141,11.670456317770402,3,94305,1622530800.0,3
5,True,True,0.8931376474935964,0.027513518142505022,10.749679973869032,19.045238975437485,0,94305,1622530800.0,1
2,True,True,0.19509323921450775,0.1888292764620701,7.567099239389263,11.19073701145885,3,94302,1622530800.0,4
3,True,True,0.4509312317009975,0.7592666406728307,4.955512913573456,18.164581972242672,2,94303,1622530800.0,5
5,False,True,0.9454748911896154,-0.5553226281251125,13.021937970264759,5.993366350047211,1,94301,1622530800.0,1
4,False,False,0.7831953788283866,0.39021712607585274,8.587990431467015,7.68732932133446,1,94304,1622530800.0,3
5,False,True,0.8322636501641559,0.44240277824638335,6.516094350063734,7.313012474980212,1,94309,1622530800.0,4
5,True,True,0.825105680022217,0.7035398128615246,7.997370907306153,15.760491427530724,1,94306,1622530800.0,2
4,False,True,0.6605559229584478,0.1671966421928357,11.482683852239566,9.31093266082911,0,94306,1622530800.0,5
5,True,False,0.8094374209780957,-0.4473178465480929,8.971226650898911,9.32938605011907,0,94305,1622530800.0,3
2,False,True,0.25099733599476304,0.36735257559361756,8.373603144633616,15.835554315044988,3,94301,1622530800.0,5
4,False,True,0.6524264316185467,0.39975190448658593,11.173600443093012,8.894255473241117,0,94309,1622530800.0,4
5,False,True,0.9095438839813085,0.8329272462990527,11.165698458580408,19.48023761740336,0,94301,1622530800.0,4
4,False,True,0.6932197321182654,-0.5624987611993464,7.566993433711647,14.530704967855911,2,94303,1622530800.0,4
3,False,True,0.4914440552686513,0.49196601799955686,7.448721734725989,18.61985577195935,2,94304,1622530800.0,2
2,False,False,0.18078186363657553,-0.10866164000779999,9.775292456943701,14.734097814687175,3,94305,1622530800.0,6
2,False,True,0.1891069073214098,0.5524016851440778,3.06498650941069,19.677309611845374,6,94303,1622530800.0,4
3,False,True,0.35841525873538715,-0.19635057013287094,8.3505866529312,16.16422865525948,2,94309,1622530800.0,5
4,False,True,0.766938841705478,0.8609076409988483,11.602166149261354,18.615022894318543,0,94304,1622530800.0,2
4,True,True,0.7627025861763225,-0.3865717035340386,10.040479720082603,11.039563775305908,2,94301,1622530800.0,5
4,False,True,0.8206099428401188,0.09055742780908538,9.456157492741738,13.283973474422055,1,94302,1622530800.0,5
5,False,True,0.9465841388803948,0.497043237899531,9.833671317169664,14.576198795280447,0,94305,1622530800.0,1
1,False,False,0.006005909958531473,-0.25453729601648933,7.757213494491115,4.71366215855528,4,94304,1622530800.0,10
4,False,True,0.6381582310994397,0.024459441687993966,7.99559521935489,18.494497036475593,1,94303,1622530800.0,4
5,False,False,0.7303934712870737,-0.19750330332413746,9.605442414308296,14.467213290678956,0,94309,1622530800.0,3
4,False,True,0.60152882105562,0.5025034389062722,7.308153674224836,18.560762336685002,0,94306,1622530800.0,5
4,False,True,0.7239792906453243,-0.1312427310531321,3.6556203754789367,17.72951320821022,2,94304,1622530800.0,3
2,True,True,0.22392736296977434,0.7312923823648941,8.125825183829267,12.467704028890864,2,94301,1622530800.0,4
3,False,True,0.40377239705989393,0.36203508558786635,7.922435670067182,19.761364325068655,2,94301,1622530800.0,6
4,True,True,0.6167083828213722,0.3927705685588313,10.12119553294389,18.192818283183215,1,94302,1622530800.0,1
3,True,True,0.24011009525833915,0.6859423944169181,8.106900906815534,15.30296614355467,0,94303,1622530800.0,3
4,False,True,0.7717080154417417,0.3311118955637806,7.819765357852914,5.884527790807226,0,94301,1622530800.0,3
2,False,False,0.0871376121164539,0.9088977881068399,6.345482768055999,12.969621563946703,0,94302,1622530800.0,2
1,True,False,-0.10171826171322187,0.854568149435622,6.091647519008706,11.632412147876636,4,94302,1622530800.0,10
1,True,False,-0.0025294649425284953,0.8549642664880045,0.7270009666991442,12.353510118046216,4,94301,1622530800.0,8
4,False,False,0.8036329710830022,0.32871117196100175,9.913917486369444,2.956016726422206,2,94303,1622530800.0,2
1,False,False,-0.0773632062178514,0.14654855562521302,1.7799616955906772,15.29001632969522,2,94304,1622530800.0,6
3,True,True,0.4352217141354874,-0.2727195686647854,10.042161153272565,13.46166999561376,4,94304,1622530800.0,3
3,False,True,0.5464539310546755,0.12898893195436,5.277856900454589,19.46021837589319,1,94306,1622530800.0,4
3,False,True,0.4056181224438709,-0.05814086651637507,8.012903147045762,12.718486087625593,5,94305,1622530800.0,6
1,True,False,0.1306668488391828,0.6325019283639428,4.829378413134785,15.0128440028316,2,94302,1622530800.0,5
3,False,False,0.5020155198558266,0.27841281241910365,5.689888132317474,17.804591104995666,2,94303,1622530800.0,2
4,True,True,0.6930029816133905,0.811178896823969,8.606002421374754,0.8052181256313133,1,94301,1622530800.0,4
2,False,True,0.28457286370037216,0.6117720736911361,6.815347957993152,9.515762263488114,1,94304,1622530800.0,7
5,False,True,0.8165910528204172,0.33176792678506306,11.6697096990261,16.84914385982927,1,94303,1622530800.0,3
2,False,False,0.1483599929408328,0.7735713347928148,6.159533575729322,9.988459878294066,2,94304,1622530800.0,5
5,False,True,0.9617120270823187,0.06169286971298721,10.654966674913044,19.869147231807574,0,94302,1622530800.0,3
3,True,True,0.3631809281143994,0.811075410623314,7.107370447039389,16.755676384522303,5,94304,1622530800.0,2
1,True,False,0.11489955769440792,0.9327141912967473,2.924847856375425,1.3180774286059886,4,94306,1622530800.0,9
4,True,True,0.7362380915103149,0.13476805656495455,6.015580188971597,15.87058047539756,1,94309,1622530800.0,1
2,True,False,0.23232098712614224,0.495687912771631,9.2315373609078,7.7983041778871325,3,94304,1622530800.0,5
5,False,True,0.7998892335610601,0.6952779294333484,11.475105578708002,11.416155729696015,1,94305,1622530800.0,4
